name,street,housenumber,city,postcode,lat,lon,RD_x,RD_y,tile_code,place_id
Libertine Petit Cafe,,,,,52.3801721,4.8877216,120990.78070373052,488151.0001640872,2419_9763,ChIJUzgUA88JxkcRUfQY8Fzjejs
Habsburg,Stromarkt,1-H,Amsterdam,1012SW,52.3787473,4.8944988,121451.1473101297,487989.31337772176,2429_9759,ChIJuQs_QsgJxkcRTatTcLPL8n4
Biladi,Borgerstraat,189,Amsterdam,1053PK,52.3641198,4.8627155,119275.24688944063,486377.00514530286,2385_9727,ChIJjXeuvwvixUcRBYmWWutN8ac
Guts & Glory,Utrechtsestraat,6,Amsterdam,1017VN,52.3656414,4.8974581,121642.79178545154,486529.744671401,2432_9730,ChIJR3gadpUJxkcRKs_8M0jDY10
Dolphins Coffeeshop,Kerkstraat,39,Amsterdam,1017GB,52.3656175,4.8852579,120811.81669138462,486532.77062485233,2416_9730,ChIJaS6at-kJxkcRvmOwBD_gymk
Schiller,,,,,52.365674,4.896587,121583.48562112324,486533.7731254812,2431_9730,ChIJw_XJQrPdXkgR9W-FbesdONc
Wok to Walk,Kolksteeg,8,,1012pt,52.3762173,4.8953344,121506.132688014,487707.43101026415,2430_9754,ChIJpyqO7ccJxkcR2662UBmXfV4
Maoz,Damrak,40,Amsterdam,1012LK,52.3758021,4.8961627,121562.22181635573,487660.85205175425,2431_9753,ChIJD8eGiscJxkcREF1OddAutQ4
In de Wildeman,Kolksteeg,3,,1012 PT,52.3761636,4.8951567,121493.99184132356,487701.5383215015,2429_9754,ChIJ-UZn7McJxkcRGQkp-vCx-1U
Golden Chopsticks,Oude Doelenstraat,1,Amsterdam,1012 ED,52.3717749,4.8963879,121574.52203272618,487212.66936595005,2431_9744,ChIJs52RTb8JxkcRHWvSgH-PsC0
al Bàcaro,Vijzelstraat,97-H,Amsterdam,1017HH,52.3632692,4.8923315,121291.81632029916,486268.17876956053,2425_9725,ChIJ3ct-PesJxkcREn22V-npuyY
Pianobar Maxim,Leidsekruisstraat,33,Amsterdam,1017RG,52.3632419,4.8845947,120764.8130544666,486268.7677354315,2415_9725,ChIJF-BWGOkJxkcRY4XEBLRsEdo
Bagels & Wraps,Kleine-Gartmanplantsoen,22,Amsterdam,1017RR,52.3625722,4.8835012,120689.8128193081,486194.77214794816,2413_9723,ChIJL4GR2egJxkcRyD_aqwot4AU
Kwekkeboom,Linnaeusstraat,82,,1092CN,52.3565437,4.9270523,123652.03153946092,485504.29775880155,2473_9710,ChIJ63lQw3AJxkcRzolNReyytxQ
Cafe Sport,Linnaeusstraat,102,,1092CP,52.355831,4.9276727,123693.79305689043,485424.73252531386,2473_9708,ChIJmx7hlHAJxkcR52Da5VAq3bA
Natraj,Transvaalstraat,5,,1092HA,52.3555711,4.9274741,123680.07995618523,485395.9010877818,2473_9707,ChIJJ9k6lnAJxkcRqTSFJYXYxMo
Amara May,,,,,52.3552228,4.9257723,123563.89692402935,485357.8849319987,2471_9707,ChIJO-m8E_IJxkcRCCuZIUgEoU8
Kediri,,,,,52.355173,4.9289667,123781.4843615625,485350.9634061365,2475_9707,ChIJ32UO0p1ZeC4RUL1S43Z6AgM
Pizzeria Pescara,,,,,52.3548347,4.9291383,123792.93696262814,485313.24926515634,2475_9706,ChIJd2QouQ2mMRMR4r8ssomeuKA
Toko Sumatra Deli,,,,,52.3561985,4.9279696,123714.27853123943,485465.49346020125,2474_9709,ChIJt6yI63AJxkcRXXZOjWbhbdk
Made in Sud,Korte Lijnbaanssteeg,4B,Amsterdam,1012SL,52.3759379,4.8925048,121313.24210403483,487677.655614432,2426_9753,ChIJFa_LS8YJxkcRG4ny6fGtq8k
Red Light Bar,,,,,52.373196,4.8989149,121747.67782360277,487369.62287208816,2434_9747,ChIJY_sM4LgJxkcRSmLtPQEHRJY
Croque Madame,,,,,52.3738726,4.897099,121624.52683854708,487445.7382289408,2432_9748,
Wok to Walk,Warmoesstraat,85,Amsterdam,1012HZ,52.3747503,4.8973751,121643.9886063391,487543.2667621156,2432_9750,ChIJpyqO7ccJxkcR9zOJXcUfzcA
